
-- create backup table

CREATE TABLE EMJO.POSTAL_BANNER_CODE_23JUL2015 AS (SELECT * FROM EMJO.POSTAL_BANNER_CODE);

-- 11
INSERT into EMJO.POSTAL_BANNER_CODE  (POSTAL_CD, POSTAL_BANNER_CD, LAST_UPDATE_TS) VALUES (91131, -11, current_date);
INSERT into EMJO.POSTAL_BANNER_CODE  (POSTAL_CD, POSTAL_BANNER_CD, LAST_UPDATE_TS) VALUES (91798, -11, current_date);
INSERT into EMJO.POSTAL_BANNER_CODE  (POSTAL_CD, POSTAL_BANNER_CD, LAST_UPDATE_TS) VALUES (93093, -11, current_date);
INSERT into EMJO.POSTAL_BANNER_CODE  (POSTAL_CD, POSTAL_BANNER_CD, LAST_UPDATE_TS) VALUES (91797, -11, current_date);
INSERT into EMJO.POSTAL_BANNER_CODE  (POSTAL_CD, POSTAL_BANNER_CD, LAST_UPDATE_TS) VALUES (85334, -11, current_date);
INSERT into EMJO.POSTAL_BANNER_CODE  (POSTAL_CD, POSTAL_BANNER_CD, LAST_UPDATE_TS) VALUES (92133, -11, current_date);
INSERT into EMJO.POSTAL_BANNER_CODE  (POSTAL_CD, POSTAL_BANNER_CD, LAST_UPDATE_TS) VALUES (91841, -11, current_date);
INSERT into EMJO.POSTAL_BANNER_CODE  (POSTAL_CD, POSTAL_BANNER_CD, LAST_UPDATE_TS) VALUES (90845, -11, current_date);
INSERT into EMJO.POSTAL_BANNER_CODE  (POSTAL_CD, POSTAL_BANNER_CD, LAST_UPDATE_TS) VALUES (92194, -11, current_date);
INSERT into EMJO.POSTAL_BANNER_CODE  (POSTAL_CD, POSTAL_BANNER_CD, LAST_UPDATE_TS) VALUES (93381, -11, current_date);
INSERT into EMJO.POSTAL_BANNER_CODE  (POSTAL_CD, POSTAL_BANNER_CD, LAST_UPDATE_TS) VALUES (92710, -11, current_date);
COMMIT;

-- remove postal codes before adding to norcal

DELETE
FROM EMJO.Postal_Banner_code
WHERE postal_cd IN (

97534,                     
94101,                     
94136,                     
94135,                     
94106,                     
93780,                     
95314,                     
94175,                     
97415,                     
94625,                     
94150,                     
97491,                     
94138,                     
93784,                     
94199,                     
94152,                     
94013,                     
97444,                     
94155          
);

COMMIT;

-- add postal codes to norcal

INSERT into EMJO.POSTAL_BANNER_CODE (POSTAL_CD, POSTAL_BANNER_CD, LAST_UPDATE_TS) VALUES (97534, -16, current_date);                      
INSERT into EMJO.POSTAL_BANNER_CODE (POSTAL_CD, POSTAL_BANNER_CD, LAST_UPDATE_TS) VALUES (94101, -16, current_date);                      
INSERT into EMJO.POSTAL_BANNER_CODE (POSTAL_CD, POSTAL_BANNER_CD, LAST_UPDATE_TS) VALUES (94136, -16, current_date);                      
INSERT into EMJO.POSTAL_BANNER_CODE (POSTAL_CD, POSTAL_BANNER_CD, LAST_UPDATE_TS) VALUES (94135, -16, current_date);                      
INSERT into EMJO.POSTAL_BANNER_CODE (POSTAL_CD, POSTAL_BANNER_CD, LAST_UPDATE_TS) VALUES (94106, -16, current_date);                      
INSERT into EMJO.POSTAL_BANNER_CODE (POSTAL_CD, POSTAL_BANNER_CD, LAST_UPDATE_TS) VALUES (93780, -16, current_date);                      
INSERT into EMJO.POSTAL_BANNER_CODE (POSTAL_CD, POSTAL_BANNER_CD, LAST_UPDATE_TS) VALUES (95314, -16, current_date);                      
INSERT into EMJO.POSTAL_BANNER_CODE (POSTAL_CD, POSTAL_BANNER_CD, LAST_UPDATE_TS) VALUES (94175, -16, current_date);                      
INSERT into EMJO.POSTAL_BANNER_CODE (POSTAL_CD, POSTAL_BANNER_CD, LAST_UPDATE_TS) VALUES (97415, -16, current_date);                      
INSERT into EMJO.POSTAL_BANNER_CODE (POSTAL_CD, POSTAL_BANNER_CD, LAST_UPDATE_TS) VALUES (94625, -16, current_date);                      
INSERT into EMJO.POSTAL_BANNER_CODE (POSTAL_CD, POSTAL_BANNER_CD, LAST_UPDATE_TS) VALUES (94150, -16, current_date);                      
INSERT into EMJO.POSTAL_BANNER_CODE (POSTAL_CD, POSTAL_BANNER_CD, LAST_UPDATE_TS) VALUES (97491, -16, current_date);                      
INSERT into EMJO.POSTAL_BANNER_CODE (POSTAL_CD, POSTAL_BANNER_CD, LAST_UPDATE_TS) VALUES (94138, -16, current_date);                      
INSERT into EMJO.POSTAL_BANNER_CODE (POSTAL_CD, POSTAL_BANNER_CD, LAST_UPDATE_TS) VALUES (93784, -16, current_date);                      
INSERT into EMJO.POSTAL_BANNER_CODE (POSTAL_CD, POSTAL_BANNER_CD, LAST_UPDATE_TS) VALUES (94199, -16, current_date);                      
INSERT into EMJO.POSTAL_BANNER_CODE (POSTAL_CD, POSTAL_BANNER_CD, LAST_UPDATE_TS) VALUES (94152, -16, current_date);                      
INSERT into EMJO.POSTAL_BANNER_CODE (POSTAL_CD, POSTAL_BANNER_CD, LAST_UPDATE_TS) VALUES (94013, -16, current_date);                      
INSERT into EMJO.POSTAL_BANNER_CODE (POSTAL_CD, POSTAL_BANNER_CD, LAST_UPDATE_TS) VALUES (97444, -16, current_date);                      
INSERT into EMJO.POSTAL_BANNER_CODE (POSTAL_CD, POSTAL_BANNER_CD, LAST_UPDATE_TS) VALUES (94155, -16, current_date);                      
                     

COMMIT;

